"0","Hmisc::describe(occurrence)
"
"1","occurrence"
"1"," "
"1","

"
"1"," "
"1","18"
"1"," "
"1"," Variables     "
"1"," "
"1","334341"
"1"," "
"1"," Observations
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","vernacularName"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  334341 "
"1","       0 "
"1","      61 "
"1","
"
"1",""
"1","
"
"1","lowest : Alligator gar        Arrow shrimp         Atlantic brief squid Atlantic bumper      Atlantic croaker    "
"1","
"
"1","highest: Striped mullet       Thinstripe hermit    Threadfin shad       White mullet         White shrimp        "
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","eventID"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  334341 "
"1","       0 "
"1","    5481 "
"1","
"
"1",""
"1","
"
"1","lowest : Station_10_Date_04DEC1991:13:59:00.000 Station_10_Date_04SEP2002:13:17:00.000 Station_10_Date_05JUN1991:15:20:00.000 Station_10_Date_07APR1995:12:54:00.000 Station_10_Date_07APR2000:11:16:00.000"
"1","
"
"1","highest: Station_99_Date_21APR1998:18:24:00.000 Station_99_Date_22OCT2001:13:12:00.000 Station_99_Date_25JUN1990:13:48:00.000 Station_99_Date_25NOV2003:11:11:00.000 Station_99_Date_27JUN1988:12:45:00.000"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","occurrenceStatus"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  334341 "
"1","       0 "
"1","       2 "
"1","
"
"1","                          "
"1","
"
"1","Value       Absent Present"
"1","
"
"1","Frequency   294469   39872"
"1","
"
"1","Proportion   0.881   0.119"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","basisOfRecord"
"1"," "
"1","
"
"1","               n "
"1","         missing "
"1","        distinct "
"1","           value "
"1","
"
"1","          334341 "
"1","               0 "
"1","               1 "
"1","HumanObservation "
"1","
"
"1","                           "
"1","
"
"1","Value      HumanObservation"
"1","
"
"1","Frequency            334341"
"1","
"
"1","Proportion                1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","scientificName"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  334341 "
"1","       0 "
"1","      61 "
"1","
"
"1",""
"1","
"
"1","lowest : Adinia xenica               Anchoa mitchilli            Archosargus probatocephalus Ariopsis felis              Atractosteus spatula       "
"1","
"
"1","highest: Stomatopoda                 Stomolophus meleagris       Syngnathus scovelli         Tozeuma carolinense         Trichiurus lepturus        "
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","scientificNameID"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  334341 "
"1","       0 "
"1","      61 "
"1","
"
"1",""
"1","
"
"1","lowest : urn:lsid:marinespecies.org:taxname:105792 urn:lsid:marinespecies.org:taxname:107034 urn:lsid:marinespecies.org:taxname:107379 urn:lsid:marinespecies.org:taxname:126983 urn:lsid:marinespecies.org:taxname:127089"
"1","
"
"1","highest: urn:lsid:marinespecies.org:taxname:367528 urn:lsid:marinespecies.org:taxname:396707 urn:lsid:marinespecies.org:taxname:421784 urn:lsid:marinespecies.org:taxname:422069 urn:lsid:marinespecies.org:taxname:443955"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","kingdom"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","   value "
"1","
"
"1","  334341 "
"1","       0 "
"1","       1 "
"1","Animalia "
"1","
"
"1","                   "
"1","
"
"1","Value      Animalia"
"1","
"
"1","Frequency    334341"
"1","
"
"1","Proportion        1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","phylum"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  328860 "
"1","    5481 "
"1","       4 "
"1","
"
"1","                                                      "
"1","
"
"1","Value      Arthropoda   Chordata   Cnidaria   Mollusca"
"1","
"
"1","Frequency       71253     246645       5481       5481"
"1","
"
"1","Proportion      0.217      0.750      0.017      0.017"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","class"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  328860 "
"1","    5481 "
"1","       5 "
"1","
"
"1",""
"1","
"
"1","lowest : Actinopteri    Cephalopoda    Elasmobranchii Malacostraca   Scyphozoa     "
"1","
"
"1","highest: Actinopteri    Cephalopoda    Elasmobranchii Malacostraca   Scyphozoa     "
"1","
"
"1","                                                                      "
"1","
"
"1","Value         Actinopteri    Cephalopoda Elasmobranchii   Malacostraca"
"1","
"
"1","Frequency          235683           5481          10962          71253"
"1","
"
"1","Proportion          0.717          0.017          0.033          0.217"
"1","
"
"1","                         "
"1","
"
"1","Value           Scyphozoa"
"1","
"
"1","Frequency            5481"
"1","
"
"1","Proportion          0.017"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","order"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  328860 "
"1","    5481 "
"1","      22 "
"1","
"
"1",""
"1","
"
"1","lowest : Atheriniformes            Batrachoidiformes         Carangaria incertae sedis Carangiformes             Carcharhiniformes        "
"1","
"
"1","highest: Rhizostomeae              Scombriformes             Siluriformes              Syngnathiformes           Tetraodontiformes        "
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","family"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  328860 "
"1","    5481 "
"1","      36 "
"1","
"
"1",""
"1","
"
"1","lowest : Ariidae        Atherinopsidae Batrachoididae Carangidae     Carcharhinidae"
"1","
"
"1","highest: Stromateidae   Syngnathidae   Tetraodontidae Trichiuridae   Triglidae     "
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","genus"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  328860 "
"1","    5481 "
"1","      52 "
"1","
"
"1",""
"1","
"
"1","lowest : Adinia       Anchoa       Archosargus  Ariopsis     Atractosteus"
"1","
"
"1","highest: Sphoeroides  Stomolophus  Syngnathus   Tozeuma      Trichiurus  "
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","scientificNameAuthorship"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  328860 "
"1","    5481 "
"1","      52 "
"1","
"
"1",""
"1","
"
"1","lowest : (Baird & Girard, 1853)        (Baird & Girard, 1855)        (Blainville, 1823)            (Bosc, 1801)                  (Burkenroad, 1939)           "
"1","
"
"1","highest: Rathbun, 1896                 Say, 1817 [in Say, 1817-1818] Shipp & Yerger, 1969          Valenciennes, 1836            Winchell, 1864               "
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","taxonRank"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  334341 "
"1","       0 "
"1","       3 "
"1","
"
"1","                                  "
"1","
"
"1","Value        Genus   Order Species"
"1","
"
"1","Frequency     5481    5481  323379"
"1","
"
"1","Proportion   0.016   0.016   0.967"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","organismQuantity"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","    Info "
"1","    Mean "
"1","     Gmd "
"1","     .05 "
"1","     .10 "
"1","     .25 "
"1","
"
"1","  334341 "
"1","       0 "
"1","    8696 "
"1","   0.317 "
"1"," 0.01639 "
"1"," 0.03141 "
"1"," 0.00000 "
"1"," 0.00000 "
"1"," 0.00000 "
"1","
"
"1","     .50 "
"1","     .75 "
"1","     .90 "
"1","     .95 "
"1","
"
"1"," 0.00000 "
"1"," 0.00000 "
"1"," 0.01005 "
"1"," 0.07407 "
"1","
"
"1",""
"1","
"
"1","lowest : 0.0000000000 0.0000917684 0.0001835370 0.0002136300 0.0002241650"
"1","
"
"1","highest: 0.9969931270 0.9974226800 0.9981570220 0.9982300880 1.0000000000"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","organismQuantityType"
"1"," "
"1","
"
"1","                 n "
"1","           missing "
"1","          distinct "
"1","             value "
"1","
"
"1","            334341 "
"1","                 0 "
"1","                 1 "
"1","Relative Abundance "
"1","
"
"1","                             "
"1","
"
"1","Value      Relative Abundance"
"1","
"
"1","Frequency              334341"
"1","
"
"1","Proportion                  1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","occurrenceID"
"1"," "
"1","
"
"1","       n "
"1"," missing "
"1","distinct "
"1","
"
"1","  334341 "
"1","       0 "
"1","  334341 "
"1","
"
"1",""
"1","
"
"1","lowest : Station_10_Date_04DEC1991:13:59:00.000_Adinia_xenica               Station_10_Date_04DEC1991:13:59:00.000_Anchoa_mitchilli            Station_10_Date_04DEC1991:13:59:00.000_Archosargus_probatocephalus Station_10_Date_04DEC1991:13:59:00.000_Ariopsis_felis              Station_10_Date_04DEC1991:13:59:00.000_Atractosteus_spatula       "
"1","
"
"1","highest: Station_99_Date_27JUN1988:12:45:00.000_Stomatopoda                 Station_99_Date_27JUN1988:12:45:00.000_Stomolophus_meleagris       Station_99_Date_27JUN1988:12:45:00.000_Syngnathus_scovelli         Station_99_Date_27JUN1988:12:45:00.000_Tozeuma_carolinense         Station_99_Date_27JUN1988:12:45:00.000_Trichiurus_lepturus        "
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
"1","collectionCode"
"1"," "
"1","
"
"1","                    n "
"1","              missing "
"1","             distinct "
"1","
"
"1","               334341 "
"1","                    0 "
"1","                    1 "
"1","
"
"1","                value "
"1","
"
"1","Aransas Bay Bag Seine "
"1","
"
"1","                                "
"1","
"
"1","Value      Aransas Bay Bag Seine"
"1","
"
"1","Frequency                 334341"
"1","
"
"1","Proportion                     1"
"1","
"
"1","-------------------------------------------------------------------------------------"
"1",""
"1","
"
